Microsoft (R) COFF/PE Dumper Version 14.14.26430.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0054F320: 20 00 00 00 57 69 6E 64 6F 77 73 20 58 50 20 50   ...Windows XP P
  0054F330: 72 6F 66 65 73 73 69 6F 6E 61 6C 20 78 36 34 20  rofessional x64 
  0054F340: 45 64 69 74 69 6F 6E 20 00 00 00 00 57 69 6E 64  Edition ....Wind
  0054F350: 6F 77 73 20 53 65 72 76 65 72 20 32 30 30 33 20  ows Server 2003 
  0054F360: 22 52 32 22 20 00 00 00 2C 20 33 32 2D 62 69 74  "R2" ..., 32-bit
  0054F370: 00 00 00 00 2C 20 36 34 2D 62 69 74 00 00 00 00  ...., 64-bit....
  0054F380: 4D 69 63 72 6F 73 6F 66 74 20 48 79 70 65 72 2D  Microsoft Hyper-
  0054F390: 56 20 53 65 72 76 65 72 00 00 00 00 53 74 6F 72  V Server....Stor
  0054F3A0: 61 67 65 20 53 65 72 76 65 72 20 57 6F 72 6B 67  age Server Workg
  0054F3B0: 72 6F 75 70 20 45 64 69 74 69 6F 6E 00 00 00 00  roup Edition....
  0054F3C0: 53 74 6F 72 61 67 65 20 53 65 72 76 65 72 20 53  Storage Server S
  0054F3D0: 74 61 6E 64 61 72 64 20 45 64 69 74 69 6F 6E 00  tandard Edition.
  0054F3E0: 53 74 6F 72 61 67 65 20 53 65 72 76 65 72 20 45  Storage Server E
  0054F3F0: 78 70 72 65 73 73 20 45 64 69 74 69 6F 6E 00 00  xpress Edition..
  0054F400: 53 74 6F 72 61 67 65 20 53 65 72 76 65 72 20 45  Storage Server E
  0054F410: 6E 74 65 72 70 72 69 73 65 20 45 64 69 74 69 6F  nterprise Editio
  0054F420: 6E 00 00 00 57 65 62 20 53 65 72 76 65 72 20 45  n...Web Server E
  0054F430: 64 69 74 69 6F 6E 20 28 63 6F 72 65 20 69 6E 73  dition (core ins
  0054F440: 74 61 6C 6C 61 74 69 6F 6E 29 00 00 57 65 62 20  tallation)..Web 
  0054F450: 53 65 72 76 65 72 20 45 64 69 74 69 6F 6E 00 00  Server Edition..
  0054F460: 53 74 61 6E 64 61 72 64 20 77 69 74 68 6F 75 74  Standard without
  0054F470: 20 48 79 70 65 72 2D 56 20 45 64 69 74 69 6F 6E   Hyper-V Edition
  0054F480: 20 28 63 6F 72 65 20 69 6E 73 74 61 6C 6C 61 74   (core installat
  0054F490: 69 6F 6E 29 00 00 00 00 53 74 61 6E 64 61 72 64  ion)....Standard
  0054F4A0: 20 45 64 69 74 69 6F 6E 20 28 63 6F 72 65 20 69   Edition (core i
  0054F4B0: 6E 73 74 61 6C 6C 61 74 69 6F 6E 29 00 00 00 00  nstallation)....
  0054F4C0: 53 74 61 6E 64 61 72 64 20 77 69 74 68 6F 75 74  Standard without
  0054F4D0: 20 48 79 70 65 72 2D 56 20 45 64 69 74 69 6F 6E   Hyper-V Edition
  0054F4E0: 00 00 00 00 53 74 61 6E 64 61 72 64 20 45 64 69  ....Standard Edi
  0054F4F0: 74 69 6F 6E 00 00 00 00 57 69 6E 64 6F 77 73 20  tion....Windows 
  0054F500: 53 65 72 76 65 72 20 32 30 30 38 20 77 69 74 68  Server 2008 with
  0054F510: 6F 75 74 20 48 79 70 65 72 2D 56 20 66 6F 72 20  out Hyper-V for 
  0054F520: 57 69 6E 64 6F 77 73 20 45 73 73 65 6E 74 69 61  Windows Essentia
  0054F530: 6C 20 53 65 72 76 65 72 20 53 6F 6C 75 74 69 6F  l Server Solutio
  0054F540: 6E 73 00 00 57 69 6E 64 6F 77 73 20 53 65 72 76  ns..Windows Serv
  0054F550: 65 72 20 32 30 30 38 20 66 6F 72 20 57 69 6E 64  er 2008 for Wind
  0054F560: 6F 77 73 20 45 73 73 65 6E 74 69 61 6C 20 53 65  ows Essential Se
  0054F570: 72 76 65 72 20 53 6F 6C 75 74 69 6F 6E 73 00 00  rver Solutions..
  0054F580: 57 69 6E 64 6F 77 73 20 45 73 73 65 6E 74 69 61  Windows Essentia
  0054F590: 6C 20 42 75 73 69 6E 65 73 73 20 53 65 72 76 65  l Business Serve
  0054F5A0: 72 20 53 65 63 75 72 69 74 79 20 53 65 72 76 65  r Security Serve
  0054F5B0: 72 00 00 00 57 69 6E 64 6F 77 73 20 45 73 73 65  r...Windows Esse
  0054F5C0: 6E 74 69 61 6C 20 42 75 73 69 6E 65 73 73 20 53  ntial Business S
  0054F5D0: 65 72 76 65 72 20 4D 65 73 73 61 67 69 6E 67 20  erver Messaging 
  0054F5E0: 53 65 72 76 65 72 00 00 57 69 6E 64 6F 77 73 20  Server..Windows 
  0054F5F0: 45 73 73 65 6E 74 69 61 6C 20 42 75 73 69 6E 65  Essential Busine
  0054F600: 73 73 20 53 65 72 76 65 72 20 4D 61 6E 61 67 65  ss Server Manage
  0054F610: 6D 65 6E 74 20 53 65 72 76 65 72 00 53 6D 61 6C  ment Server.Smal
  0054F620: 6C 20 42 75 73 69 6E 65 73 73 20 53 65 72 76 65  l Business Serve
  0054F630: 72 20 50 72 65 6D 69 75 6D 20 45 64 69 74 69 6F  r Premium Editio
  0054F640: 6E 00 00 00 53 6D 61 6C 6C 20 42 75 73 69 6E 65  n...Small Busine
  0054F650: 73 73 20 53 65 72 76 65 72 00 00 00 45 6E 74 65  ss Server...Ente
  0054F660: 72 70 72 69 73 65 20 45 64 69 74 69 6F 6E 20 66  rprise Edition f
  0054F670: 6F 72 20 49 74 61 6E 69 75 6D 2D 62 61 73 65 64  or Itanium-based
  0054F680: 20 53 79 73 74 65 6D 73 00 00 00 00 45 6E 74 65   Systems....Ente
  0054F690: 72 70 72 69 73 65 20 77 69 74 68 6F 75 74 20 48  rprise without H
  0054F6A0: 79 70 65 72 2D 56 20 45 64 69 74 69 6F 6E 20 28  yper-V Edition (
  0054F6B0: 63 6F 72 65 20 69 6E 73 74 61 6C 6C 61 74 69 6F  core installatio
  0054F6C0: 6E 29 00 00 45 6E 74 65 72 70 72 69 73 65 20 77  n)..Enterprise w
  0054F6D0: 69 74 68 6F 75 74 20 48 79 70 65 72 2D 56 20 45  ithout Hyper-V E
  0054F6E0: 64 69 74 69 6F 6E 00 00 45 6E 74 65 72 70 72 69  dition..Enterpri
  0054F6F0: 73 65 20 45 64 69 74 69 6F 6E 20 28 63 6F 72 65  se Edition (core
  0054F700: 20 69 6E 73 74 61 6C 6C 61 74 69 6F 6E 29 00 00   installation)..
  0054F710: 44 61 74 61 63 65 6E 74 65 72 20 77 69 74 68 6F  Datacenter witho
  0054F720: 75 74 20 48 79 70 65 72 2D 56 20 45 64 69 74 69  ut Hyper-V Editi
  0054F730: 6F 6E 20 28 63 6F 72 65 20 69 6E 73 74 61 6C 6C  on (core install
  0054F740: 61 74 69 6F 6E 29 00 00 44 61 74 61 63 65 6E 74  ation)..Datacent
  0054F750: 65 72 20 77 69 74 68 6F 75 74 20 48 79 70 65 72  er without Hyper
  0054F760: 2D 56 20 45 64 69 74 69 6F 6E 00 00 44 61 74 61  -V Edition..Data
  0054F770: 63 65 6E 74 65 72 20 45 64 69 74 69 6F 6E 20 28  center Edition (
  0054F780: 63 6F 72 65 20 69 6E 73 74 61 6C 6C 61 74 69 6F  core installatio
  0054F790: 6E 29 00 00 44 61 74 61 63 65 6E 74 65 72 20 45  n)..Datacenter E
  0054F7A0: 64 69 74 69 6F 6E 00 00 43 6C 75 73 74 65 72 20  dition..Cluster 
  0054F7B0: 53 65 72 76 65 72 20 45 64 69 74 69 6F 6E 00 00  Server Edition..
  0054F7C0: 53 74 61 72 74 65 72 20 45 64 69 74 69 6F 6E 00  Starter Edition.
  0054F7D0: 42 75 73 69 6E 65 73 73 20 45 64 69 74 69 6F 6E  Business Edition
  0054F7E0: 00 00 00 00 45 6E 74 65 72 70 72 69 73 65 20 4E  ....Enterprise N
  0054F7F0: 20 45 64 69 74 69 6F 6E 00 00 00 00 45 6E 74 65   Edition....Ente
  0054F800: 72 70 72 69 73 65 20 45 64 69 74 69 6F 6E 00 00  rprise Edition..
  0054F810: 48 6F 6D 65 20 42 61 73 69 63 20 4E 20 45 64 69  Home Basic N Edi
  0054F820: 74 69 6F 6E 00 00 00 00 48 6F 6D 65 20 42 61 73  tion....Home Bas
  0054F830: 69 63 20 45 64 69 74 69 6F 6E 00 00 48 6F 6D 65  ic Edition..Home
  0054F840: 20 50 72 65 6D 69 75 6D 20 4E 20 45 64 69 74 69   Premium N Editi
  0054F850: 6F 6E 00 00 48 6F 6D 65 20 50 72 65 6D 69 75 6D  on..Home Premium
  0054F860: 20 45 64 69 74 69 6F 6E 00 00 00 00 55 6C 74 69   Edition....Ulti
  0054F870: 6D 61 74 65 20 4E 20 45 64 69 74 69 6F 6E 00 00  mate N Edition..
  0054F880: 55 6C 74 69 6D 61 74 65 20 45 64 69 74 69 6F 6E  Ultimate Edition
  0054F890: 00 00 00 00 47 65 74 50 72 6F 64 75 63 74 49 6E  ....GetProductIn
  0054F8A0: 66 6F 00 00 57 69 6E 64 6F 77 73 20 53 65 72 76  fo..Windows Serv
  0054F8B0: 65 72 20 32 30 30 38 20 00 00 00 00 57 69 6E 64  er 2008 ....Wind
  0054F8C0: 6F 77 73 20 56 69 73 74 61 20 00 00 52 65 6C 65  ows Vista ..Rele
  0054F8D0: 61 73 65 49 64 00 00 00 20 25 73 00 45 64 69 74  aseId... %s.Edit
  0054F8E0: 69 6F 6E 49 44 00 00 00 43 75 72 72 65 6E 74 42  ionID...CurrentB
  0054F8F0: 75 69 6C 64 00 00 00 00 53 4F 46 54 57 41 52 45  uild....SOFTWARE
  0054F900: 5C 4D 69 63 72 6F 73 6F 66 74 5C 57 69 6E 64 6F  \Microsoft\Windo
  0054F910: 77 73 20 4E 54 5C 43 75 72 72 65 6E 74 56 65 72  ws NT\CurrentVer
  0054F920: 73 69 6F 6E 00 00 00 00 57 69 6E 64 6F 77 73 20  sion....Windows 
  0054F930: 53 65 72 76 65 72 20 32 30 30 38 20 52 32 20 00  Server 2008 R2 .
  0054F940: 57 69 6E 64 6F 77 73 20 37 20 00 00 57 69 6E 64  Windows 7 ..Wind
  0054F950: 6F 77 73 20 53 65 72 76 65 72 20 32 30 31 32 20  ows Server 2012 
  0054F960: 00 00 00 00 57 69 6E 64 6F 77 73 20 38 20 00 00  ....Windows 8 ..
  0054F970: 57 69 6E 64 6F 77 73 20 53 65 72 76 65 72 20 32  Windows Server 2
  0054F980: 30 31 32 20 52 32 20 00 57 69 6E 64 6F 77 73 20  012 R2 .Windows 
  0054F990: 38 2E 31 20 00 00 00 00 57 69 6E 64 6F 77 73 20  8.1 ....Windows 
  0054F9A0: 53 65 72 76 65 72 20 31 30 20 00 00 57 69 6E 64  Server 10 ..Wind
  0054F9B0: 6F 77 73 20 31 30 20 00 4D 69 63 72 6F 73 6F 66  ows 10 .Microsof
  0054F9C0: 74 20 00 00 6B 65 72 6E 65 6C 33 32 2E 64 6C 6C  t ..kernel32.dll
  0054F9D0: 00 00 00 00 47 65 74 4E 61 74 69 76 65 53 79 73  ....GetNativeSys
  0054F9E0: 74 65 6D 49 6E 66 6F 00 6E 74 64 6C 6C 2E 64 6C  temInfo.ntdll.dl
  0054F9F0: 6C 00 00 00 52 74 6C 47 65 74 56 65 72 73 69 6F  l...RtlGetVersio
  0054FA00: 6E 00 00 00 00 00 00 00 27 28 2F 00 23 23 00 00  n.......'(/.##..
  0054FA10: 21 22 23 29 00 00 00 00 21 22 23 2A 00 00 00 00  !"#)....!"#*....
  0054FA20: 27 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00  '(..............
  0054FA30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FA40: 00 00 00 00 00 00 00 00 00 01 01 01 00 00 00 01  ................
  0054FA50: 01 01 01 00 00 00 00 01 00 00 00 00 00 00 00 00  ................
  0054FA60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FA70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FA80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FA90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FAA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FAB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FAC0: 00 00 00 00 00 00 00 00 00 01 00 01 00 00 00 00  ................
  0054FAD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FAE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FAF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FB00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FB10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FB20: 00 00 00 00 00 00 00 00 21 22 2A 23 00 00 00 00  ........!"*#....
  0054FB30: 27 23 00 00 28 29 2F 00 21 22 2A 23 00 00 00 00  '#..()/.!"*#....
  0054FB40: 28 FB 54 00 28 FB 54 00 30 FB 54 00 34 FB 54 00  (ûT.(ûT.0ûT.4ûT.
  0054FB50: 30 FB 54 00 38 FB 54 00 34 FB 54 00 28 FB 54 00  0ûT.8ûT.4ûT.(ûT.
  0054FB60: 30 FB 54 00 00 00 00 00 28 FB 54 00 28 FB 54 00  0ûT.....(ûT.(ûT.
  0054FB70: 30 FB 54 00 34 FB 54 00 28 FB 54 00 00 00 00 00  0ûT.4ûT.(ûT.....
  0054FB80: 30 FB 54 00 34 FB 54 00 38 FB 54 00 00 00 00 00  0ûT.4ûT.8ûT.....
  0054FB90: 00 00 00 00 00 00 00 00 40 FB 54 00 00 00 00 00  ........@ûT.....
  0054FBA0: 50 FB 54 00 58 FB 54 00 68 FB 54 00 00 00 00 00  PûT.XûT.hûT.....
  0054FBB0: 00 00 00 00 23 23 23 00 00 00 00 00 00 00 00 00  ....###.........
  0054FBC0: C8 FF 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ÈÿT.............
  0054FBD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FBE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FBF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FC00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FC10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FC20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FC30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FC40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FC50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FC60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FC70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FC80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FC90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FCA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FCB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FCC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FCD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FCE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FCF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FD00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FD10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FD20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FD30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FD40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FD50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FD60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FD70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FD80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FD90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FDA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FDB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FDC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FDD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FDE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FDF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FE00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FE10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FE20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FE30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FE40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FE50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FE60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FE70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FE80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FE90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FEA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FEB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FEC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FED0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FEE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FEF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FF00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FF10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FF20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FF30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FF40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FF50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FF60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FF70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FF80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FF90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FFA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FFB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0054FFC0: 00 00 00 00 00 00 00 00 47 6C 6F 62 61 6C 5C 53  ........Global\S
  0054FFD0: 69 6C 76 65 72 4B 6E 69 74 20 4C 6F 67 20 4D 75  ilverKnit Log Mu
  0054FFE0: 74 65 78 00 25 30 32 64 3A 25 30 32 64 3A 25 30  tex.%02d:%02d:%0
  0054FFF0: 32 64 2E 25 30 33 64 20 00 00 00 00 46 61 69 6C  2d.%03d ....Fail
  00550000: 65 64 20 74 6F 20 77 61 69 74 20 66 6F 72 20 6C  ed to wait for l
  00550010: 6F 67 20 68 61 6E 64 6C 65 00 00 00 57 72 69 74  og handle...Writ
  00550020: 65 4C 6F 67 46 69 6C 65 49 6E 74 00 46 61 69 6C  eLogFileInt.Fail
  00550030: 65 64 20 74 6F 20 61 6C 6C 6F 63 61 74 65 20 6C  ed to allocate l
  00550040: 6F 67 20 68 61 6E 64 6C 65 00 00 00 20 20 20 00  og handle...   .
  00550050: 25 30 32 2E 32 58 20 00 25 36 64 20 25 30 36 58  %02.2X .%6d %06X
  00550060: 20 00 00 00 20 73 44 61 74 61 20 25 64 0A 00 00   ... sData %d...
  00550070: 20 20 66 72 6F 6D 20 25 73 0A 00 00 20 20 20 20    from %s...    
  00550080: 74 6F 20 25 73 0A 00 00 3C 6E 75 6C 6C 3E 00 00  to %s...<null>..
  00550090: 4D 73 67 20 73 65 6E 74 20 28 25 64 29 0A 00 00  Msg sent (%d)...
  005500A0: 20 20 20 20 69 6E 20 25 73 0A 00 00 4D 73 67 20      in %s...Msg 
  005500B0: 72 63 76 64 20 28 25 64 29 2C 20 72 65 6D 6F 76  rcvd (%d), remov
  005500C0: 65 64 3A 20 25 73 0A 00 6E 6F 00 00 79 65 73 00  ed: %s..no..yes.
  005500D0: FA 00 00 00 C8 00 00 00 96 00 00 00 80 00 00 00  ú...È...........
  005500E0: 6E 00 00 00 C8 00 00 00 C8 00 00 00 C8 00 00 00  n...È...È...È...
  005500F0: C8 00 00 00 00 00 00 00 0A 00 00 00 08 00 00 00  È...............
  00550100: 06 00 00 00 05 00 00 00 05 00 00 00 08 00 00 00  ................
  00550110: 08 00 00 00 08 00 00 00 08 00 00 00 00 00 00 00  ................
  00550120: 63 31 00 63 32 00 63 33 00 63 34 00 63 35 00 43  c1.c2.c3.c4.c5.C
  00550130: 75 72 72 65 6E 74 43 6F 6E 74 72 61 73 74 43 6F  urrentContrastCo
  00550140: 6C 6F 72 00 00 00 00 00 00 00 01 00 01 00 01 01  lor.............
  00550150: 00 00 01 00 01 01 00 00 00 00 01 01 00 00 00 00  ................
  00550160: 53 4C 4B 6E 69 74 00 00 50 72 6F 74 6F 63 6F 6C  SLKnit..Protocol
  00550170: 54 68 72 65 61 64 00 00 25 30 32 58 25 30 32 58  Thread..%02X%02X
  00550180: 25 30 32 58 25 30 32 58 25 30 32 58 25 30 32 58  %02X%02X%02X%02X
  00550190: 25 30 32 58 25 30 32 58 00 00 00 00 50 72 6F 67  %02X%02X....Prog
  005501A0: 72 65 73 73 00 00 00 00 70 43 61 6D 52 69 67 68  ress....pCamRigh
  005501B0: 74 00 00 00 70 43 61 6D 4C 65 66 74 00 00 00 00  t...pCamLeft....
  005501C0: 70 69 52 6F 77 00 00 00 70 6E 53 74 69 74 63 68  piRow...pnStitch
  005501D0: 65 73 00 00 70 6E 52 6F 77 73 00 00 70 43 68 65  es..pnRows..pChe
  005501E0: 63 6B 53 75 6D 00 00 00 4B 6E 69 74 74 69 6E 67  ckSum...Knitting
  005501F0: 00 00 00 00 58 66 72 43 6F 6D 70 6C 65 74 65 00  ....XfrComplete.
  00550200: 43 61 6E 63 65 6C 6C 69 6E 67 00 00 49 6E 50 72  Cancelling..InPr
  00550210: 6F 67 72 65 73 73 00 00 3E 3E 53 65 6E 64 20 66  ogress..>>Send f
  00550220: 69 6E 69 73 68 65 64 00 0A 00 00 00 20 20 00 00  inished.....  ..
  00550230: 25 30 32 58 20 00 00 00 3E 3E 53 65 6E 64 20 63  %02X ...>>Send c
  00550240: 61 6E 63 65 6C 6C 65 64 00 00 00 00 52 6F 77 73  ancelled....Rows
  00550250: 20 25 64 2C 20 53 74 69 74 63 68 65 73 20 25 64   %d, Stitches %d
  00550260: 2C 20 43 68 65 63 6B 73 75 6D 20 25 73 0A 00 00  , Checksum %s...
  00550270: 77 62 00 00 70 61 74 74 65 72 6E 5F 6F 75 74 2E  wb..pattern_out.
  00550280: 74 78 74 00 50 61 74 74 65 72 6E 44 75 6D 70 00  txt.PatternDump.
  00550290: 3E 3E 53 65 6E 64 69 6E 67 2E 2E 2E 00 00 00 00  >>Sending.......
  005502A0: 50 72 6F 67 72 65 73 73 52 61 6E 67 65 00 00 00  ProgressRange...
  005502B0: 70 43 68 65 63 6B 73 75 6D 00 00 00 3E 3E 53 65  pChecksum...>>Se
  005502C0: 6E 64 20 61 62 6F 72 74 65 64 00 00 53 4C 00 00  nd aborted..SL..
  005502D0: 50 61 74 74 65 72 6E 32 53 4C 34 00 6D 73 63 74  Pattern2SL4.msct
  005502E0: 6C 73 5F 70 72 6F 67 72 65 73 73 33 32 00 00 00  ls_progress32...
  005502F0: 52 61 6E 67 65 00 00 00 55 3A 5C 52 65 66 5C 4B  Range...U:\Ref\K
  00550300: 6E 69 74 74 69 6E 67 5C 53 69 6C 76 65 72 4B 6E  nitting\SilverKn
  00550310: 69 74 5C 53 6B 55 74 69 6C 5C 53 4B 50 52 4F 43  it\SkUtil\SKPROC
  00550320: 53 2E 43 00 20 3F 3F 3F 20 00 00 00 5F 53 74 61  S.C. ??? ..._Sta
  00550330: 74 75 73 00 50 61 74 74 65 72 6E 00 53 74 69 00  tus.Pattern.Sti.
  00550340: 53 6B 52 65 73 7C 58 66 72 50 72 6F 67 72 65 73  SkRes|XfrProgres
  00550350: 73 00 00 00 0D 0A 00 00 25 30 32 2E 32 58 00 00  s.......%02.2X..
  00550360: 70 61 74 6F 75 74 5F 62 69 74 2E 74 78 74 00 00  patout_bit.txt..
  00550370: 2E 73 74 69 00 00 00 00 20 22 25 73 22 00 00 00  .sti.... "%s"...
  00550380: 65 78 70 6C 6F 72 65 72 00 00 00 00 22 25 31 22  explorer...."%1"
  00550390: 00 00 00 00 68 74 74 70 5C 73 68 65 6C 6C 5C 6F  ....http\shell\o
  005503A0: 70 65 6E 5C 63 6F 6D 6D 61 6E 64 00 3C 2F 68 74  pen\command.</ht
  005503B0: 6D 6C 3E 0A 00 00 00 00 3C 2F 62 6F 64 79 3E 0A  ml>.....</body>.
  005503C0: 00 00 00 00 3C 2F 74 72 3E 0A 00 00 3C 2F 74 64  ....</tr>...</td
  005503D0: 3E 0A 00 00 3C 2F 74 61 62 6C 65 3E 0A 00 00 00  >...</table>....
  005503E0: 25 64 20 78 20 25 64 3C 2F 66 6F 6E 74 3E 3C 2F  %d x %d</font></
  005503F0: 74 64 3E 3C 2F 74 72 3E 0A 00 00 00 3C 2F 74 64  td></tr>....</td
  00550400: 3E 3C 2F 74 72 3E 0A 00 3C 69 6D 67 20 62 6F 72  ></tr>..<img bor
  00550410: 64 65 72 3D 31 20 73 72 63 3D 22 25 73 22 20 61  der=1 src="%s" a
  00550420: 6C 74 3D 22 25 73 22 3E 0A 00 00 00 3C 74 72 3E  lt="%s">....<tr>
  00550430: 3C 74 64 3E 0A 00 00 00 25 73 3C 2F 66 6F 6E 74  <td>....%s</font
  00550440: 3E 3C 2F 74 64 3E 3C 2F 74 72 3E 0A 00 00 00 00  ></td></tr>.....
  00550450: 3C 66 6F 6E 74 20 66 61 63 65 3D 41 72 69 61 6C  <font face=Arial
  00550460: 20 73 69 7A 65 3D 32 3E 0A 00 00 00 3C 74 72 3E   size=2>....<tr>
  00550470: 3C 74 64 20 61 6C 69 67 6E 3D 63 65 6E 74 65 72  <td align=center
  00550480: 3E 0A 00 00 3C 74 61 62 6C 65 20 62 6F 72 64 65  >...<table borde
  00550490: 72 3D 30 3E 0A 00 00 00 3C 74 64 20 61 6C 69 67  r=0>....<td alig
  005504A0: 6E 3D 63 65 6E 74 65 72 3E 0A 00 00 3C 74 72 3E  n=center>...<tr>
  005504B0: 0A 00 00 00 3C 74 61 62 6C 65 20 62 6F 72 64 65  ....<table borde
